time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404223469.48000	        0.57000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.05000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.50000	        0.57000	        0.00000	        2.15000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.52000	        0.57000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.54000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.89000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.56000	        0.57000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.58000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.60000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.62000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.05000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.64000	        0.57000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.66000	        0.57000	        0.00000	        2.15000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.69000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.05000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.71000	        0.57000	        0.00000	        2.15000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.73000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.75000	        0.57000	        0.00000	        2.15000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	        0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.77000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.05000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.79000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.81000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.83000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.05000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.86000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.88000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.90000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.92000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.94000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.96000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223469.98000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223470.00000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223470.03000	        0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.05000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223470.05000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.89000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
1404223470.07000	        0.57000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.98000	        2.00000	        3.47000	        4.00000	       -1.36000	        0.00000	       -1.14000	       -4.00000	       -9.98000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -2.46000	       -4.00000
