time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404290873.83000	        0.66000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.36000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290873.85000	        0.57000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290873.87000	        0.57000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.26000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -2.46000	       -4.00000
1404290873.89000	        0.57000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290873.91000	        0.57000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.36000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290873.93000	        0.57000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290873.95000	        0.57000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290873.97000	        0.66000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.36000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290873.99000	        0.57000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.26000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.01000	        0.57000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.03000	        0.57000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.36000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.05000	        0.57000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.07000	        0.57000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.09000	        0.66000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.46000	       -4.00000
1404290874.11000	        0.66000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -2.46000	       -4.00000
1404290874.13000	        0.57000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.36000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.15000	        0.57000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.17000	        0.57000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.36000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.19000	        0.57000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.21000	        0.57000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.36000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.23000	        0.57000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.36000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.26000	        0.57000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.28000	        0.57000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.26000	       -4.00000	       -9.36000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.30000	        0.57000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.32000	        0.57000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.34000	        0.57000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.36000	        0.57000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.45000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.39000	        0.57000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.36000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
1404290874.41000	        0.57000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -1.54000	        0.00000	       -0.35000	       -4.00000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -1.01000	        0.00000	       -2.46000	       -4.00000
