time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404290782.98000	        0.48000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.00000	        0.57000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.63000	       -2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.03000	        0.48000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.63000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.05000	        0.48000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.63000	       -2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.07000	        0.57000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.63000	       -2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.09000	        0.48000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.63000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.11000	        0.48000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.24000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.13000	        0.48000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.16000	        0.48000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.18000	        0.48000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.20000	        0.48000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.22000	        0.48000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.24000	        0.48000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.63000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.26000	        0.48000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.24000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.32000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.29000	        0.48000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.31000	        0.48000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.33000	        0.48000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.36000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.35000	        0.48000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.37000	        0.48000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.24000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.39000	        0.48000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.41000	        0.48000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.43000	        0.40000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.46000	        0.31000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.56000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.48000	        0.31000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.50000	        0.22000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.37000	       -4.00000
1404290783.52000	        0.22000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.54000	        0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.56000	        0.22000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.91000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
1404290783.58000	        0.22000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.24000	        2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	       -1.23000	       -4.00000	       -9.45000	      -10.00000	       -1.71000	       -2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	       -2.46000	       -4.00000
