time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404290315.63000	       -0.04000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	        0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -4.13000	       -4.00000
1404290315.65000	       -0.04000	        0.00000	        1.80000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	        0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.52000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -4.13000	       -4.00000
1404290315.67000	        0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	        0.13000	        0.00000	       -4.13000	       -4.00000
1404290315.69000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	        0.13000	        0.00000	       -4.13000	       -4.00000
1404290315.71000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.15000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -4.13000	       -4.00000
1404290315.73000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -4.13000	       -4.00000
1404290315.75000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290315.77000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290315.79000	       -0.04000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	        0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290315.82000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290315.84000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290315.86000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290315.88000	       -0.04000	        0.00000	        1.80000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290315.90000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290315.92000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290315.94000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	        0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290315.96000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290315.98000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290316.01000	       -0.04000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290316.03000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.04000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.22000	        0.00000	       -4.13000	       -4.00000
1404290316.05000	       -0.04000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.31000	        0.00000	       -4.13000	       -4.00000
1404290316.07000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	        0.31000	        0.00000	       -4.13000	       -4.00000
1404290316.10000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.91000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	        0.31000	        0.00000	       -4.13000	       -4.00000
1404290316.12000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.31000	        0.00000	       -4.13000	       -4.00000
1404290316.14000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -3.60000	       -4.00000	       -8.40000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	        0.31000	        0.00000	       -4.13000	       -4.00000
1404290316.16000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	        0.31000	        0.00000	       -4.13000	       -4.00000
1404290316.18000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -3.52000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	        0.31000	        0.00000	       -4.13000	       -4.00000
1404290316.20000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	        0.31000	        0.00000	       -4.13000	       -4.00000
1404290316.23000	       -0.04000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	       10.00000	       10.00000	        2.07000	        2.00000	        4.00000	        4.00000	        0.13000	        0.00000	       -3.60000	       -4.00000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	        0.31000	        0.00000	       -4.13000	       -4.00000
