time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404230804.48000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.22000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.50000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.22000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.52000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.22000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.54000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.51000	       10.00000	        2.07000	        2.00000	        3.74000	        4.00000	        0.13000	        0.00000	       -0.18000	        0.00000	       -8.22000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.56000	        0.04000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.58000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.74000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.60000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.22000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.62000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.22000	        0.00000	       -0.18000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.64000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.15000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.66000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.69000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.71000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.22000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.73000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.22000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.75000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        8.51000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.78000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.15000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.53000	        0.00000
1404230804.80000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.82000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.84000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.86000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.22000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.88000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.22000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.90000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.51000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.92000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.15000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.22000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.94000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.96000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.22000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230804.98000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.53000	        0.00000
1404230805.00000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.22000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230805.02000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.22000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230805.04000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        8.59000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.22000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
1404230805.06000	        0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        8.51000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        0.13000	        0.00000	       -0.09000	        0.00000	       -8.31000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.62000	        0.00000
