time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404232317.11000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.98000	        2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	        1.85000	        0.00000	       -8.22000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	        0.53000	        0.00000
1404232317.13000	        0.31000	        0.00000	        1.98000	        2.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	        1.85000	        0.00000	       -8.22000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	       -0.75000	        0.00000	        0.53000	        0.00000
1404232317.15000	        0.40000	        0.00000	        1.98000	        2.00000	        0.22000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	        1.93000	        0.00000	       -8.22000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	       -0.75000	        0.00000	        0.53000	        0.00000
1404232317.17000	        0.31000	        0.00000	        1.98000	        2.00000	        0.22000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	        1.93000	        0.00000	       -8.22000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	       -0.75000	        0.00000	        0.53000	        0.00000
1404232317.19000	        0.40000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	        1.93000	        0.00000	       -8.13000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	        0.53000	        0.00000
1404232317.21000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	        2.02000	        0.00000	       -8.22000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	       -0.75000	        0.00000	        0.53000	        0.00000
1404232317.23000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	        2.02000	        0.00000	       -8.22000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	       -0.75000	        0.00000	        0.62000	        0.00000
1404232317.25000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	        2.02000	        0.00000	       -8.13000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.75000	        0.00000	        0.62000	        0.00000
1404232317.27000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	        2.11000	        0.00000	       -8.22000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	        0.70000	        0.00000
1404232317.29000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	        2.11000	        0.00000	       -8.22000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	        0.62000	        0.00000
1404232317.31000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	        2.11000	        0.00000	       -8.22000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	       -0.75000	        0.00000	        0.70000	        0.00000
1404232317.33000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.75000	        0.00000	        2.11000	        0.00000	       -8.13000	      -10.00000	       -2.07000	       -2.00000	        3.65000	        4.00000	       -0.75000	        0.00000	        0.70000	        0.00000
1404232317.35000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        2.11000	        0.00000	       -8.22000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.70000	        0.00000
1404232317.37000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.84000	        0.00000	        2.11000	        0.00000	       -8.22000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.70000	        0.00000
1404232317.39000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.98000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.11000	        0.00000	       -8.22000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.75000	        0.00000	        0.79000	        0.00000
1404232317.41000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.11000	        0.00000	       -8.22000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.70000	        0.00000
1404232317.43000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	        2.20000	        0.00000	       -8.22000	      -10.00000	       -2.07000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        0.79000	        0.00000
1404232317.45000	        0.31000	        0.00000	        1.98000	        2.00000	        0.22000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.98000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.20000	        0.00000	       -8.22000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.79000	        0.00000
1404232317.47000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.98000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.11000	        0.00000	       -8.22000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.79000	        0.00000
1404232317.50000	        0.40000	        0.00000	        1.98000	        2.00000	        0.22000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.20000	        0.00000	       -8.22000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.79000	        0.00000
1404232317.52000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.20000	        0.00000	       -8.22000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.88000	        0.00000
1404232317.54000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.20000	        0.00000	       -8.22000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.88000	        0.00000
1404232317.56000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.98000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.20000	        0.00000	       -8.13000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.88000	        0.00000
1404232317.58000	        0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.20000	        0.00000	       -8.22000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.88000	        0.00000
1404232317.60000	        0.40000	        0.00000	        2.07000	        2.00000	        0.22000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.20000	        0.00000	       -8.13000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.88000	        0.00000
1404232317.62000	        0.31000	        0.00000	        2.07000	        2.00000	        0.22000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.20000	        0.00000	       -8.22000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.88000	        0.00000
1404232317.64000	        0.31000	        0.00000	        2.07000	        2.00000	        0.22000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.29000	        0.00000	       -8.22000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.88000	        0.00000
1404232317.66000	        0.40000	        0.00000	        2.07000	        2.00000	        0.22000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	        2.29000	        0.00000	       -8.22000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        0.88000	        0.00000
1404232317.68000	        0.31000	        0.00000	        2.15000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	        2.20000	        0.00000	       -8.22000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        0.88000	        0.00000
