time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404400781.77000	        0.13000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.97000	       10.00000	        1.63000	        2.00000	        4.35000	        4.00000	        0.04000	        0.57000	       -2.90000	       -3.00000	       -9.54000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.63000	       -0.04000	       -3.08000	       -3.00000
1404400781.79000	        0.13000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.63000	        2.00000	        4.26000	        4.00000	        0.04000	        0.57000	       -2.90000	       -3.00000	       -9.54000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.63000	       -0.04000	       -3.08000	       -3.00000
1404400781.81000	        0.13000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	       -0.13000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.63000	        2.00000	        4.26000	        4.00000	        0.04000	        0.57000	       -2.90000	       -3.00000	       -9.54000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.63000	       -0.04000	       -3.08000	       -3.00000
1404400781.83000	        0.13000	        0.00000	        2.24000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.26000	        4.00000	        0.04000	        0.57000	       -2.81000	       -3.00000	       -9.54000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.63000	       -0.04000	       -3.08000	       -3.00000
1404400781.85000	        0.04000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.26000	        4.00000	        0.04000	        0.57000	       -2.90000	       -3.00000	       -9.54000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.63000	       -0.04000	       -3.08000	       -3.00000
1404400781.87000	        0.13000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	       -0.13000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.63000	        2.00000	        4.26000	        4.00000	        0.04000	        0.57000	       -2.90000	       -3.00000	       -9.54000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.63000	       -0.04000	       -3.08000	       -3.00000
1404400781.89000	        0.13000	        0.00000	        2.15000	        2.00000	        0.22000	        0.04000	       -0.13000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.26000	        4.00000	       -0.04000	        0.57000	       -2.90000	       -3.00000	       -9.54000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.63000	       -0.04000	       -3.08000	       -3.00000
1404400781.91000	        0.04000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.64000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.26000	        4.00000	        0.04000	        0.57000	       -2.90000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        1.63000	       -0.04000	       -3.08000	       -3.00000
1404400781.93000	        0.04000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.63000	        2.00000	        4.26000	        4.00000	        0.04000	        0.57000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.54000	       -0.04000	       -3.08000	       -3.00000
1404400781.95000	        0.13000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.26000	        4.00000	       -0.04000	        0.57000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.54000	       -0.04000	       -2.99000	       -3.00000
1404400781.97000	        0.04000	        0.00000	        2.15000	        2.00000	        0.22000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.63000	        2.00000	        4.26000	        4.00000	       -0.04000	        0.57000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        1.45000	       -0.04000	       -2.99000	       -3.00000
1404400781.99000	        0.13000	        0.00000	        2.15000	        2.00000	        0.22000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.18000	        4.00000	       -0.04000	        0.57000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        1.45000	       -0.04000	       -2.99000	       -3.00000
1404400782.01000	        0.04000	        0.00000	        2.15000	        2.00000	        0.22000	        0.04000	       -0.13000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.18000	        4.00000	       -0.04000	        0.57000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        1.36000	       -0.04000	       -2.99000	       -3.00000
1404400782.03000	        0.13000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.18000	        4.00000	       -0.04000	        0.57000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.27000	       -0.04000	       -2.99000	       -3.00000
1404400782.05000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.18000	        4.00000	       -0.04000	        0.57000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.19000	       -0.04000	       -2.99000	       -3.00000
1404400782.07000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.18000	        4.00000	       -0.04000	        0.57000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.19000	       -0.04000	       -2.99000	       -3.00000
1404400782.09000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.18000	        4.00000	       -0.04000	        0.57000	       -2.73000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.10000	       -0.04000	       -2.99000	       -3.00000
1404400782.11000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.18000	        4.00000	       -0.04000	        0.57000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.82000	        4.00000	        1.10000	       -0.04000	       -2.99000	       -3.00000
1404400782.13000	        0.13000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.18000	        4.00000	       -0.04000	        0.57000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        1.01000	       -0.04000	       -2.99000	       -3.00000
1404400782.15000	        0.13000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.18000	        4.00000	       -0.04000	        0.57000	       -2.73000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        0.84000	       -0.04000	       -2.99000	       -3.00000
1404400782.17000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.09000	        4.00000	       -0.13000	        0.57000	       -2.73000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        0.84000	       -0.04000	       -2.90000	       -3.00000
1404400782.19000	        0.13000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.09000	        4.00000	       -0.13000	        0.57000	       -2.73000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        0.75000	       -0.04000	       -2.90000	       -3.00000
1404400782.21000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.09000	        4.00000	       -0.04000	        0.57000	       -2.73000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        0.57000	       -0.04000	       -2.99000	       -3.00000
1404400782.23000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.09000	        4.00000	       -0.13000	        0.57000	       -2.73000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        0.48000	       -0.04000	       -2.90000	       -3.00000
1404400782.26000	        0.13000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	       -9.96000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.09000	        4.00000	       -0.13000	        0.57000	       -2.73000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        0.48000	       -0.04000	       -2.90000	       -3.00000
1404400782.28000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	        0.24000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.09000	        4.00000	       -0.13000	        0.57000	       -2.73000	       -3.00000	       -9.80000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        0.48000	       -0.04000	       -2.99000	       -3.00000
1404400782.30000	        0.13000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.09000	        4.00000	       -0.13000	        0.57000	       -2.73000	       -3.00000	       -9.80000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        0.48000	       -0.04000	       -2.99000	       -3.00000
1404400782.32000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.54000	        2.00000	        4.09000	        4.00000	       -0.13000	        0.57000	       -2.73000	       -3.00000	       -9.80000	      -10.00000	       -2.15000	       -2.00000	        3.91000	        4.00000	        0.48000	       -0.04000	       -2.99000	       -3.00000
