time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404400751.85000	       -0.04000	        0.00000	        2.33000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.26000	        4.00000	        1.19000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.15000	       -2.00000	        3.47000	        4.00000	        0.84000	       -0.04000	       -2.73000	       -3.00000
1404400751.87000	       -0.04000	        0.00000	        2.33000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.10000	        2.00000	        4.26000	        4.00000	        1.19000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.15000	       -2.00000	        3.47000	        4.00000	        0.92000	       -0.04000	       -2.73000	       -3.00000
1404400751.89000	       -0.04000	        0.00000	        2.33000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.10000	        2.00000	        4.26000	        4.00000	        1.10000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.24000	       -2.00000	        3.56000	        4.00000	        0.92000	       -0.04000	       -2.73000	       -3.00000
1404400751.91000	       -0.04000	        0.00000	        2.33000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.26000	        4.00000	        1.19000	        1.89000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.24000	       -2.00000	        3.47000	        4.00000	        0.84000	       -0.04000	       -2.73000	       -3.00000
1404400751.93000	       -0.04000	        0.00000	        2.33000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.01000	        2.00000	        4.26000	        4.00000	        1.19000	        1.89000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.24000	       -2.00000	        3.56000	        4.00000	        0.84000	       -0.04000	       -2.73000	       -3.00000
1404400751.95000	       -0.04000	        0.00000	        2.33000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.01000	        2.00000	        4.26000	        4.00000	        1.19000	        1.89000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.24000	       -2.00000	        3.56000	        4.00000	        0.84000	       -0.04000	       -2.81000	       -3.00000
1404400751.97000	       -0.04000	        0.00000	        2.33000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.31000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.26000	        4.00000	        1.19000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.24000	       -2.00000	        3.56000	        4.00000	        0.84000	       -0.04000	       -2.73000	       -3.00000
1404400751.99000	       -0.04000	        0.00000	        2.33000	        2.00000	        0.22000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.56000	        4.00000	        0.84000	       -0.04000	       -2.73000	       -3.00000
1404400752.01000	       -0.04000	        0.00000	        2.33000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.56000	        4.00000	        0.84000	       -0.04000	       -2.81000	       -3.00000
1404400752.03000	       -0.04000	        0.00000	        2.33000	        2.00000	        0.22000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.56000	        4.00000	        0.84000	       -0.04000	       -2.73000	       -3.00000
1404400752.05000	       -0.04000	        0.00000	        2.33000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.56000	        4.00000	        0.75000	       -0.04000	       -2.81000	       -3.00000
1404400752.07000	       -0.04000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.01000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.56000	        4.00000	        0.75000	       -0.04000	       -2.81000	       -3.00000
1404400752.10000	       -0.04000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.10000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.56000	        4.00000	        0.75000	       -0.04000	       -2.81000	       -3.00000
1404400752.12000	       -0.04000	        0.00000	        2.24000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.65000	        4.00000	        0.66000	       -0.04000	       -2.73000	       -3.00000
1404400752.14000	       -0.04000	        0.00000	        2.24000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.65000	        4.00000	        0.75000	       -0.04000	       -2.81000	       -3.00000
1404400752.16000	       -0.04000	        0.00000	        2.24000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.65000	        4.00000	        0.66000	       -0.04000	       -2.81000	       -3.00000
1404400752.18000	       -0.04000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.10000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.65000	        4.00000	        0.66000	       -0.04000	       -2.81000	       -3.00000
1404400752.20000	       -0.04000	        0.00000	        2.24000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.65000	        4.00000	        0.66000	       -0.04000	       -2.81000	       -3.00000
1404400752.22000	       -0.04000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.65000	        4.00000	        0.66000	       -0.04000	       -2.81000	       -3.00000
1404400752.24000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.10000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.65000	        4.00000	        0.66000	       -0.04000	       -2.81000	       -3.00000
1404400752.26000	       -0.04000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.09000	        4.00000	        1.10000	        1.89000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.65000	        4.00000	        0.66000	       -0.04000	       -2.81000	       -3.00000
1404400752.28000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.09000	        4.00000	        1.10000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.65000	        4.00000	        0.66000	       -0.04000	       -2.81000	       -3.00000
1404400752.30000	       -0.04000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.09000	        4.00000	        1.10000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.65000	        4.00000	        0.66000	       -0.04000	       -2.81000	       -3.00000
1404400752.33000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.09000	        4.00000	        1.10000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.65000	        4.00000	        0.66000	       -0.04000	       -2.90000	       -3.00000
1404400752.35000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.01000	        2.00000	        4.09000	        4.00000	        1.19000	        1.89000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.74000	        4.00000	        0.66000	       -0.04000	       -2.90000	       -3.00000
1404400752.37000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.18000	        4.00000	        1.10000	        1.89000	       -2.64000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.74000	        4.00000	        0.66000	       -0.04000	       -2.90000	       -3.00000
1404400752.39000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.01000	        2.00000	        4.09000	        4.00000	        1.10000	        1.89000	       -2.64000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.65000	        4.00000	        0.66000	       -0.04000	       -2.90000	       -3.00000
1404400752.41000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.10000	        2.00000	        4.09000	        4.00000	        1.10000	        1.89000	       -2.64000	       -3.00000	      -10.86000	      -10.00000	       -2.33000	       -2.00000	        3.74000	        4.00000	        0.66000	       -0.04000	       -2.90000	       -3.00000
