time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404400855.93000	       -0.84000	        0.00000	        2.15000	        2.00000	        0.22000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        0.75000	        1.10000	       -2.99000	       -3.00000	       -9.54000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	        1.80000	       -0.04000	       -3.08000	       -3.00000
1404400855.95000	       -0.84000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        4.00000	        4.00000	        0.84000	        1.10000	       -2.99000	       -3.00000	       -9.54000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	        1.80000	       -0.04000	       -3.16000	       -3.00000
1404400855.97000	       -0.84000	        0.00000	        2.24000	        2.00000	        0.04000	        0.04000	       -0.22000	       -0.04000	       -0.48000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        0.92000	        1.10000	       -2.99000	       -3.00000	       -9.54000	      -10.00000	       -2.24000	       -2.00000	        4.09000	        4.00000	        1.89000	       -0.04000	       -3.16000	       -3.00000
1404400856.00000	       -0.84000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.22000	       -0.04000	       -0.48000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.01000	        1.10000	       -2.99000	       -3.00000	       -9.54000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        1.89000	       -0.04000	       -3.16000	       -3.00000
1404400856.02000	       -0.84000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.22000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.10000	        1.10000	       -3.08000	       -3.00000	       -9.54000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        1.89000	       -0.04000	       -3.16000	       -3.00000
1404400856.04000	       -0.84000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.22000	       -0.04000	       -0.40000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.19000	        1.10000	       -3.08000	       -3.00000	       -9.71000	      -10.00000	       -2.42000	       -2.00000	        4.09000	        4.00000	        1.98000	       -0.04000	       -3.25000	       -3.00000
1404400856.06000	       -0.75000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        4.00000	        4.00000	        1.36000	        1.10000	       -3.08000	       -3.00000	       -9.71000	      -10.00000	       -2.42000	       -2.00000	        4.09000	        4.00000	        1.98000	       -0.04000	       -3.16000	       -3.00000
1404400856.08000	       -0.75000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.45000	        1.10000	       -3.08000	       -3.00000	       -9.71000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	        1.98000	       -0.04000	       -3.16000	       -3.00000
1404400856.10000	       -0.75000	        0.00000	        2.24000	        2.00000	        0.22000	        0.04000	       -0.13000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.45000	        1.10000	       -3.08000	       -3.00000	       -9.71000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	        2.07000	       -0.04000	       -3.25000	       -3.00000
1404400856.12000	       -0.75000	        0.00000	        2.15000	        2.00000	        0.22000	        0.04000	       -0.13000	       -0.04000	       -0.13000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.54000	        1.10000	       -3.08000	       -3.00000	       -9.71000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	        2.07000	       -0.04000	       -3.16000	       -3.00000
1404400856.14000	       -0.75000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        4.00000	        4.00000	        1.63000	        1.10000	       -3.08000	       -3.00000	       -9.71000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	        2.07000	       -0.04000	       -3.16000	       -3.00000
1404400856.16000	       -0.75000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.71000	        1.10000	       -3.08000	       -3.00000	       -9.71000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	        2.07000	       -0.04000	       -3.25000	       -3.00000
1404400856.18000	       -0.75000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.64000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        4.00000	        4.00000	        1.71000	        1.10000	       -3.16000	       -3.00000	       -9.71000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	        2.07000	       -0.04000	       -3.25000	       -3.00000
1404400856.20000	       -0.75000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        4.00000	        4.00000	        1.71000	        1.10000	       -3.08000	       -3.00000	       -9.71000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	        2.07000	       -0.04000	       -3.25000	       -3.00000
1404400856.22000	       -0.75000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        4.09000	        4.00000	        1.63000	        1.10000	       -3.08000	       -3.00000	       -9.71000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	        2.07000	       -0.04000	       -3.16000	       -3.00000
1404400856.24000	       -0.75000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.71000	        1.10000	       -3.08000	       -3.00000	       -9.80000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	        2.07000	       -0.04000	       -3.25000	       -3.00000
1404400856.26000	       -0.75000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.71000	        1.10000	       -3.08000	       -3.00000	       -9.80000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	        2.15000	       -0.04000	       -3.25000	       -3.00000
1404400856.28000	       -0.75000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.71000	        1.10000	       -3.08000	       -3.00000	       -9.80000	      -10.00000	       -2.68000	       -2.00000	        4.09000	        4.00000	        2.07000	       -0.04000	       -3.25000	       -3.00000
1404400856.30000	       -0.75000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.22000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.71000	        1.10000	       -3.08000	       -3.00000	       -9.80000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	        2.07000	       -0.04000	       -3.16000	       -3.00000
1404400856.32000	       -0.66000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.31000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.71000	        1.10000	       -3.08000	       -3.00000	       -9.80000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	        2.07000	       -0.04000	       -3.25000	       -3.00000
1404400856.34000	       -0.66000	        0.00000	        2.15000	        2.00000	        0.22000	        0.04000	       -0.40000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.71000	        1.10000	       -3.08000	       -3.00000	       -9.80000	      -10.00000	       -2.68000	       -2.00000	        4.09000	        4.00000	        2.07000	       -0.04000	       -3.16000	       -3.00000
1404400856.36000	       -0.66000	        0.00000	        2.07000	        2.00000	        0.31000	        0.04000	       -0.40000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.82000	        4.00000	        1.63000	        1.10000	       -3.08000	       -3.00000	       -9.80000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	        2.07000	       -0.04000	       -3.16000	       -3.00000
1404400856.38000	       -0.66000	        0.00000	        2.07000	        2.00000	        0.31000	        0.04000	       -0.40000	       -0.04000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.82000	        4.00000	        1.63000	        1.10000	       -3.08000	       -3.00000	       -9.80000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	        2.07000	       -0.04000	       -3.16000	       -3.00000
1404400856.40000	       -0.57000	        0.00000	        2.07000	        2.00000	        0.31000	        0.04000	       -0.31000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        2.07000	        2.00000	        3.82000	        4.00000	        1.63000	        1.10000	       -3.08000	       -3.00000	       -9.80000	      -10.00000	       -2.68000	       -2.00000	        4.00000	        4.00000	        2.07000	       -0.04000	       -3.16000	       -3.00000
1404400856.43000	       -0.57000	        0.00000	        2.07000	        2.00000	        0.31000	        0.04000	       -0.13000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.54000	        1.10000	       -2.99000	       -3.00000	       -9.80000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	        2.07000	       -0.04000	       -3.16000	       -3.00000
1404400856.45000	       -0.57000	        0.00000	        2.07000	        2.00000	        0.22000	        0.04000	       -0.13000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.54000	        1.10000	       -2.99000	       -3.00000	       -9.80000	      -10.00000	       -2.68000	       -2.00000	        4.00000	        4.00000	        2.07000	       -0.04000	       -3.16000	       -3.00000
1404400856.47000	       -0.48000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.82000	        4.00000	        1.54000	        1.10000	       -2.99000	       -3.00000	       -9.80000	      -10.00000	       -2.68000	       -2.00000	        4.00000	        4.00000	        2.07000	       -0.04000	       -3.08000	       -3.00000
1404400856.49000	       -0.57000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        1.45000	        1.10000	       -2.99000	       -3.00000	       -9.80000	      -10.00000	       -2.68000	       -2.00000	        4.00000	        4.00000	        1.98000	       -0.04000	       -3.08000	       -3.00000
