time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404401162.25000	        0.04000	        0.00000	        2.24000	        2.00000	       -0.22000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.14000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.46000	       -3.00000	       -9.63000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.31000	       -0.04000	       -4.04000	       -3.00000
1404401162.27000	        0.04000	        0.00000	        2.42000	        2.00000	       -0.13000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.63000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.46000	       -3.00000	       -9.63000	      -10.00000	       -2.15000	       -2.00000	        4.18000	        4.00000	       -0.31000	       -0.04000	       -4.04000	       -3.00000
1404401162.29000	        0.04000	        0.00000	        2.51000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.14000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.55000	       -3.00000	       -9.63000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.31000	       -0.04000	       -3.96000	       -3.00000
1404401162.31000	       -0.04000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.55000	       -3.00000	       -9.63000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.31000	       -0.04000	       -4.04000	       -3.00000
1404401162.33000	        0.04000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.55000	       -3.00000	       -9.63000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.31000	       -0.04000	       -3.96000	       -3.00000
1404401162.35000	       -0.04000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.14000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.64000	       -3.00000	       -9.63000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.31000	       -0.04000	       -4.04000	       -3.00000
1404401162.37000	       -0.04000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	        0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.55000	       -3.00000	       -9.63000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.31000	       -0.04000	       -3.96000	       -3.00000
1404401162.39000	        0.04000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	        0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.64000	       -3.00000	       -9.63000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.31000	       -0.04000	       -4.04000	       -3.00000
1404401162.41000	       -0.04000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.64000	       -3.00000	       -9.63000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.31000	       -0.04000	       -4.04000	       -3.00000
1404401162.43000	       -0.04000	        0.00000	        1.98000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.40000	        0.48000	       -2.64000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.18000	        4.00000	       -0.31000	       -0.04000	       -4.04000	       -3.00000
1404401162.45000	        0.04000	        0.00000	        2.24000	        2.00000	       -0.13000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.64000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.18000	        4.00000	       -0.31000	       -0.04000	       -3.96000	       -3.00000
1404401162.47000	       -0.04000	        0.00000	        2.24000	        2.00000	       -0.13000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.05000	       10.00000	        1.63000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.64000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.18000	        4.00000	       -0.31000	       -0.04000	       -4.04000	       -3.00000
1404401162.49000	       -0.04000	        0.00000	        2.15000	        2.00000	       -0.13000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.73000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.18000	        4.00000	       -0.31000	       -0.04000	       -4.04000	       -3.00000
1404401162.51000	        0.04000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	        0.04000	       -0.04000	      -19.91000	      -20.00000	       11.14000	       10.00000	        1.63000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.73000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.31000	       -0.04000	       -4.04000	       -3.00000
1404401162.53000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.14000	       10.00000	        1.63000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.73000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.31000	       -0.04000	       -4.04000	       -3.00000
1404401162.55000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.13000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.14000	       10.00000	        1.54000	        2.00000	        3.91000	        4.00000	       -0.48000	        0.48000	       -2.73000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.22000	       -0.04000	       -4.04000	       -3.00000
1404401162.57000	        0.04000	        0.00000	        2.15000	        2.00000	       -0.13000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.18000	        4.00000	       -0.22000	       -0.04000	       -4.04000	       -3.00000
1404401162.59000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.13000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.82000	        4.00000	       -0.40000	        0.48000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.22000	       -0.04000	       -4.04000	       -3.00000
1404401162.62000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.63000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.22000	       -0.04000	       -4.13000	       -3.00000
1404401162.64000	        0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.91000	        4.00000	       -0.48000	        0.48000	       -2.81000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.13000	       -0.04000	       -4.13000	       -3.00000
1404401162.66000	        0.04000	        0.00000	        2.15000	        2.00000	       -0.13000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.63000	        2.00000	        3.91000	        4.00000	       -0.48000	        0.48000	       -2.90000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.13000	       -0.04000	       -4.04000	       -3.00000
1404401162.68000	        0.04000	        0.00000	        2.07000	        2.00000	       -0.13000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.14000	       10.00000	        1.63000	        2.00000	        3.91000	        4.00000	       -0.48000	        0.48000	       -2.90000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.13000	       -0.04000	       -4.13000	       -3.00000
1404401162.70000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.13000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.91000	        4.00000	       -0.40000	        0.48000	       -2.90000	       -3.00000	       -9.71000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	       -0.04000	       -0.04000	       -4.13000	       -3.00000
1404401162.73000	        0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.63000	        2.00000	        3.82000	        4.00000	       -0.48000	        0.48000	       -2.90000	       -3.00000	       -9.80000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404401162.75000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.63000	        2.00000	        3.91000	        4.00000	       -0.40000	        0.48000	       -2.99000	       -3.00000	       -9.80000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404401162.77000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.13000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.63000	        2.00000	        3.91000	        4.00000	       -0.40000	        0.48000	       -2.90000	       -3.00000	       -9.80000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404401162.79000	        0.04000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.91000	        4.00000	       -0.48000	        0.48000	       -2.90000	       -3.00000	       -9.80000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404401162.81000	       -0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	        0.24000	        0.00000	        9.82000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.05000	       10.00000	        1.54000	        2.00000	        3.91000	        4.00000	       -0.48000	        0.48000	       -2.99000	       -3.00000	       -9.80000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
