time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404400980.16000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -1.01000	        0.48000	       -2.64000	       -3.00000	      -10.77000	      -10.00000	       -1.45000	       -2.00000	        4.35000	        4.00000	       -0.40000	       -0.04000	       -4.04000	       -3.00000
1404400980.18000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -1.01000	        0.48000	       -2.73000	       -3.00000	      -10.77000	      -10.00000	       -1.45000	       -2.00000	        4.35000	        4.00000	       -0.31000	       -0.04000	       -4.04000	       -3.00000
1404400980.20000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -1.01000	        0.48000	       -2.73000	       -3.00000	      -10.77000	      -10.00000	       -1.54000	       -2.00000	        4.44000	        4.00000	       -0.31000	       -0.04000	       -4.13000	       -3.00000
1404400980.22000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -1.01000	        0.48000	       -2.73000	       -3.00000	      -10.77000	      -10.00000	       -1.54000	       -2.00000	        4.26000	        4.00000	       -0.22000	       -0.04000	       -4.13000	       -3.00000
1404400980.24000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.05000	       10.00000	        1.80000	        2.00000	        3.91000	        4.00000	       -0.92000	        0.48000	       -2.81000	       -3.00000	      -10.77000	      -10.00000	       -1.45000	       -2.00000	        4.26000	        4.00000	       -0.04000	       -0.04000	       -4.13000	       -3.00000
1404400980.26000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -1.01000	        0.48000	       -2.81000	       -3.00000	      -10.77000	      -10.00000	       -1.54000	       -2.00000	        4.26000	        4.00000	       -0.04000	       -0.04000	       -4.13000	       -3.00000
1404400980.29000	        0.04000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.92000	        0.48000	       -2.81000	       -3.00000	      -10.77000	      -10.00000	       -1.54000	       -2.00000	        4.26000	        4.00000	       -0.04000	       -0.04000	       -4.13000	       -3.00000
1404400980.31000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.05000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.92000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.54000	       -2.00000	        4.26000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404400980.33000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.92000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.54000	       -2.00000	        4.26000	        4.00000	        0.04000	       -0.04000	       -4.04000	       -3.00000
1404400980.35000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	        0.31000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.84000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.26000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404400980.37000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.31000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.84000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.26000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404400980.39000	        0.04000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.31000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.84000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.26000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404400980.41000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.31000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.84000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.26000	        4.00000	        0.13000	       -0.04000	       -4.13000	       -3.00000
1404400980.43000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	        0.31000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.84000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.26000	        4.00000	        0.13000	       -0.04000	       -4.13000	       -3.00000
1404400980.45000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	        0.22000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.05000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.84000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.26000	        4.00000	        0.13000	       -0.04000	       -4.13000	       -3.00000
1404400980.47000	        0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.31000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.84000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.26000	        4.00000	        0.13000	       -0.04000	       -4.13000	       -3.00000
1404400980.49000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.31000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.84000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.26000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404400980.51000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       11.05000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.92000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.26000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404400980.54000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.92000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.18000	        4.00000	        0.13000	       -0.04000	       -4.13000	       -3.00000
1404400980.56000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.92000	        0.48000	       -2.90000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.09000	        4.00000	        0.04000	       -0.04000	       -4.04000	       -3.00000
1404400980.58000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.84000	        0.48000	       -2.81000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.18000	        4.00000	        0.13000	       -0.04000	       -4.13000	       -3.00000
1404400980.60000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.92000	        0.48000	       -2.81000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.09000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404400980.62000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.92000	        0.48000	       -2.81000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.18000	        4.00000	        0.13000	       -0.04000	       -4.13000	       -3.00000
1404400980.64000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.92000	        0.48000	       -2.81000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.18000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404400980.66000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.92000	        0.48000	       -2.81000	       -3.00000	      -10.77000	      -10.00000	       -1.54000	       -2.00000	        4.18000	        4.00000	        0.13000	       -0.04000	       -4.13000	       -3.00000
1404400980.68000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	       10.97000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.84000	        0.48000	       -2.81000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.18000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404400980.70000	       -0.04000	        0.00000	        1.98000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	        0.13000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        1.71000	        2.00000	        3.91000	        4.00000	       -0.92000	        0.48000	       -2.81000	       -3.00000	      -10.77000	      -10.00000	       -1.63000	       -2.00000	        4.18000	        4.00000	        0.04000	       -0.04000	       -4.04000	       -3.00000
