time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404400004.01000	        1.19000	        0.00000	        2.24000	        2.00000	       -0.13000	        0.04000	        0.48000	       -0.04000	        0.31000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.09000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.97000	       10.00000	        2.42000	        2.00000	        4.26000	        4.00000	       -0.66000	        0.57000	       -2.73000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	       -1.71000	       -0.04000	       -1.85000	       -3.00000
1404400004.04000	        1.19000	        0.00000	        2.24000	        2.00000	       -0.13000	        0.04000	        0.48000	       -0.04000	        0.22000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.09000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.26000	        4.00000	       -0.66000	        0.57000	       -2.73000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	       -1.71000	       -0.04000	       -1.85000	       -3.00000
1404400004.06000	        1.10000	        0.00000	        2.24000	        2.00000	       -0.13000	        0.04000	        0.48000	       -0.04000	        0.22000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.09000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.26000	        4.00000	       -0.66000	        0.57000	       -2.73000	       -3.00000	      -10.86000	      -10.00000	       -2.51000	       -2.00000	        4.00000	        4.00000	       -1.71000	       -0.04000	       -1.85000	       -3.00000
1404400004.08000	        1.10000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	        0.48000	       -0.04000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.66000	        0.57000	       -2.73000	       -3.00000	      -10.86000	      -10.00000	       -2.51000	       -2.00000	        4.00000	        4.00000	       -1.71000	       -0.04000	       -1.85000	       -3.00000
1404400004.10000	        1.01000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	        0.48000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.66000	        0.57000	       -2.73000	       -3.00000	      -10.86000	      -10.00000	       -2.51000	       -2.00000	        4.00000	        4.00000	       -1.63000	       -0.04000	       -1.85000	       -3.00000
1404400004.12000	        1.01000	        0.00000	        2.24000	        2.00000	        0.04000	        0.04000	        0.40000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.66000	        0.57000	       -2.73000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	       -1.54000	       -0.04000	       -1.85000	       -3.00000
1404400004.14000	        1.01000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	        0.40000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.09000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        2.33000	        2.00000	        4.18000	        4.00000	       -0.66000	        0.57000	       -2.81000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	       -1.45000	       -0.04000	       -1.85000	       -3.00000
1404400004.16000	        0.92000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	        0.40000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.66000	        0.57000	       -2.81000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	       -1.36000	       -0.04000	       -1.85000	       -3.00000
1404400004.18000	        0.92000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	        0.40000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	        0.24000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.09000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.97000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.66000	        0.57000	       -2.81000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	       -1.10000	       -0.04000	       -1.85000	       -3.00000
1404400004.20000	        0.84000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	        0.40000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.97000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.66000	        0.57000	       -2.81000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	       -0.92000	       -0.04000	       -1.85000	       -3.00000
1404400004.22000	        0.84000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	        0.40000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.66000	        0.57000	       -2.90000	       -3.00000	      -10.86000	      -10.00000	       -2.51000	       -2.00000	        4.00000	        4.00000	       -0.84000	       -0.04000	       -1.85000	       -3.00000
1404400004.24000	        0.84000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	        0.40000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.97000	       10.00000	        2.33000	        2.00000	        4.18000	        4.00000	       -0.66000	        0.57000	       -2.90000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	       -0.75000	       -0.04000	       -1.85000	       -3.00000
1404400004.26000	        0.75000	        0.00000	        2.15000	        2.00000	       -0.13000	        0.04000	        0.40000	       -0.04000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.66000	        0.57000	       -2.90000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	       -0.66000	       -0.04000	       -1.85000	       -3.00000
1404400004.28000	        0.75000	        0.00000	        2.15000	        2.00000	       -0.13000	        0.04000	        0.31000	       -0.04000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.09000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.26000	        4.00000	       -0.57000	        0.57000	       -2.99000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	       -0.66000	       -0.04000	       -1.85000	       -3.00000
1404400004.30000	        0.75000	        0.00000	        2.15000	        2.00000	       -0.13000	        0.04000	        0.31000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.57000	        0.57000	       -2.99000	       -3.00000	      -10.86000	      -10.00000	       -2.51000	       -2.00000	        4.00000	        4.00000	       -0.57000	       -0.04000	       -1.85000	       -3.00000
1404400004.32000	        0.66000	        0.00000	        2.24000	        2.00000	       -0.13000	        0.04000	        0.31000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.57000	        0.57000	       -2.99000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	       -0.57000	       -0.04000	       -1.85000	       -3.00000
1404400004.34000	        0.66000	        0.00000	        2.15000	        2.00000	       -0.13000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.57000	        0.57000	       -2.99000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	       -0.57000	       -0.04000	       -1.85000	       -3.00000
1404400004.36000	        0.66000	        0.00000	        2.15000	        2.00000	       -0.13000	        0.04000	        0.22000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.09000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.97000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.48000	        0.57000	       -2.99000	       -3.00000	      -10.86000	      -10.00000	       -2.51000	       -2.00000	        4.09000	        4.00000	       -0.48000	       -0.04000	       -1.85000	       -3.00000
1404400004.38000	        0.66000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	        0.13000	       -0.04000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.33000	        2.00000	        4.18000	        4.00000	       -0.48000	        0.57000	       -2.99000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	       -0.48000	       -0.04000	       -1.85000	       -3.00000
1404400004.40000	        0.66000	        0.00000	        2.24000	        2.00000	        0.04000	        0.04000	        0.04000	       -0.04000	        0.04000	        0.00000	        0.44000	        0.00000	       -0.34000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.18000	        4.00000	       -0.48000	        0.57000	       -2.99000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	       -0.40000	       -0.04000	       -1.85000	       -3.00000
1404400004.42000	        0.57000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.33000	        2.00000	        4.09000	        4.00000	       -0.48000	        0.57000	       -2.90000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	       -0.40000	       -0.04000	       -1.85000	       -3.00000
1404400004.44000	        0.57000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.22000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	       10.04000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       11.05000	       10.00000	        2.33000	        2.00000	        4.09000	        4.00000	       -0.48000	        0.57000	       -2.90000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	       -0.40000	       -0.04000	       -1.85000	       -3.00000
1404400004.46000	        0.57000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.22000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.33000	        2.00000	        4.09000	        4.00000	       -0.48000	        0.57000	       -2.90000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	       -0.40000	       -0.04000	       -1.85000	       -3.00000
1404400004.48000	        0.57000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.31000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.64000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.42000	        2.00000	        4.09000	        4.00000	       -0.48000	        0.57000	       -2.90000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	       -0.31000	       -0.04000	       -1.85000	       -3.00000
1404400004.51000	        0.48000	        0.00000	        2.24000	        2.00000	        0.13000	        0.04000	       -0.31000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.33000	        2.00000	        4.09000	        4.00000	       -0.48000	        0.57000	       -2.81000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	       -0.31000	       -0.04000	       -1.85000	       -3.00000
1404400004.53000	        0.48000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.31000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.09000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.33000	        2.00000	        4.09000	        4.00000	       -0.48000	        0.57000	       -2.81000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.09000	        4.00000	       -0.40000	       -0.04000	       -1.85000	       -3.00000
1404400004.55000	        0.48000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.31000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.33000	        2.00000	        4.09000	        4.00000	       -0.48000	        0.57000	       -2.81000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	       -0.31000	       -0.04000	       -1.85000	       -3.00000
1404400004.57000	        0.48000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.31000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.55000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.73000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       11.05000	       10.00000	        2.33000	        2.00000	        4.09000	        4.00000	       -0.48000	        0.57000	       -2.81000	       -3.00000	      -10.86000	      -10.00000	       -2.59000	       -2.00000	        4.00000	        4.00000	       -0.31000	       -0.04000	       -1.76000	       -3.00000
