time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404399682.67000	       -0.75000	        0.00000	        1.80000	        2.00000	        0.13000	        0.04000	       -0.22000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	        0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.22000	        0.48000	       -2.64000	       -3.00000	      -10.86000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	        0.48000	       -0.04000	       -4.31000	       -3.00000
1404399682.69000	       -0.75000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.17000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.22000	        0.48000	       -2.55000	       -3.00000	      -10.95000	      -10.00000	       -2.15000	       -2.00000	        4.18000	        4.00000	        0.40000	       -0.04000	       -4.31000	       -3.00000
1404399682.71000	       -0.75000	        0.00000	        1.80000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.22000	        0.48000	       -2.55000	       -3.00000	      -10.95000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	        0.31000	       -0.04000	       -4.31000	       -3.00000
1404399682.73000	       -0.75000	        0.00000	        1.80000	        2.00000	        0.13000	        0.04000	       -0.13000	       -0.04000	       -0.22000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.22000	        0.48000	       -2.55000	       -3.00000	      -10.95000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	        0.31000	       -0.04000	       -4.22000	       -3.00000
1404399682.75000	       -0.66000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.22000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.22000	        0.48000	       -2.55000	       -3.00000	      -10.95000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	        0.31000	       -0.04000	       -4.22000	       -3.00000
1404399682.78000	       -0.66000	        0.00000	        1.71000	        2.00000	        0.04000	        0.04000	       -0.22000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.22000	        0.48000	       -2.55000	       -3.00000	      -10.95000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	        0.22000	       -0.04000	       -4.22000	       -3.00000
1404399682.80000	       -0.66000	        0.00000	        1.71000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.17000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.22000	        0.48000	       -2.55000	       -3.00000	      -10.95000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.22000	       -0.04000	       -4.22000	       -3.00000
1404399682.82000	       -0.66000	        0.00000	        1.54000	        2.00000	        0.04000	        0.04000	       -0.22000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.08000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.15000	       -2.00000	        4.18000	        4.00000	        0.22000	       -0.04000	       -4.22000	       -3.00000
1404399682.84000	       -0.66000	        0.00000	        1.80000	        2.00000	       -0.04000	        0.04000	       -0.13000	       -0.04000	       -0.31000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.15000	       -2.00000	        4.18000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
1404399682.86000	       -0.57000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
1404399682.88000	       -0.57000	        0.00000	        1.71000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	       -0.40000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.22000	       -0.04000	       -4.22000	       -3.00000
1404399682.90000	       -0.57000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	       -0.48000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.95000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
1404399682.92000	       -0.57000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	       -0.48000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
1404399682.94000	       -0.48000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	       -0.57000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.08000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
1404399682.96000	       -0.48000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.13000	       -0.04000	       -0.57000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.08000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.13000	       -3.00000
1404399682.98000	       -0.48000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.57000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.08000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.04000	       -0.04000	       -4.13000	       -3.00000
1404399683.00000	       -0.48000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.48000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.08000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.13000	       -3.00000
1404399683.02000	       -0.48000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.48000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.08000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.04000	       -0.04000	       -4.22000	       -3.00000
1404399683.04000	       -0.48000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.57000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.17000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
1404399683.06000	       -0.48000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.57000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.17000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.04000	       -0.04000	       -4.22000	       -3.00000
1404399683.08000	       -0.48000	        0.00000	        1.80000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.57000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.95000	      -10.00000	       -2.15000	       -2.00000	        4.09000	        4.00000	        0.04000	       -0.04000	       -4.22000	       -3.00000
1404399683.10000	       -0.48000	        0.00000	        1.71000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	       -0.48000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.08000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
1404399683.12000	       -0.48000	        0.00000	        1.80000	        2.00000	        0.13000	        0.04000	        0.04000	       -0.04000	       -0.57000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	       10.17000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
1404399683.14000	       -0.40000	        0.00000	        1.80000	        2.00000	        0.22000	        0.04000	        0.13000	       -0.04000	       -0.57000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
1404399683.16000	       -0.48000	        0.00000	        1.80000	        2.00000	        0.22000	        0.04000	        0.22000	       -0.04000	       -0.57000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.82000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.46000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
1404399683.18000	       -0.40000	        0.00000	        1.80000	        2.00000	        0.22000	        0.04000	        0.31000	       -0.04000	       -0.57000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.17000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.82000	       10.00000	        1.80000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
1404399683.20000	       -0.40000	        0.00000	        1.80000	        2.00000	        0.22000	        0.04000	        0.31000	       -0.04000	       -0.57000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.17000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.82000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
1404399683.22000	       -0.40000	        0.00000	        1.80000	        2.00000	        0.22000	        0.04000	        0.31000	       -0.04000	       -0.57000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	       10.08000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.82000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.48000	       -2.55000	       -3.00000	      -10.86000	      -10.00000	       -2.07000	       -2.00000	        4.09000	        4.00000	        0.13000	       -0.04000	       -4.22000	       -3.00000
