time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404399438.41000	       -0.13000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	       -0.40000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.15000	        2.00000	        4.26000	        4.00000	        0.04000	        1.01000	       -3.78000	       -3.00000	      -10.59000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	        0.48000	       -0.04000	       -2.99000	       -3.00000
1404399438.43000	       -0.13000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	       -0.40000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	        9.56000	       10.00000	        2.15000	        2.00000	        4.26000	        4.00000	        0.04000	        1.01000	       -3.78000	       -3.00000	      -10.59000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	        0.40000	       -0.04000	       -2.99000	       -3.00000
1404399438.45000	       -0.13000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.13000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	        9.56000	       10.00000	        2.15000	        2.00000	        4.26000	        4.00000	        0.04000	        1.01000	       -3.78000	       -3.00000	      -10.59000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	        0.40000	       -0.04000	       -2.99000	       -3.00000
1404399438.47000	       -0.13000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.40000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.15000	        2.00000	        4.26000	        4.00000	        0.04000	        1.01000	       -3.78000	       -3.00000	      -10.59000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	        0.48000	       -0.04000	       -2.99000	       -3.00000
1404399438.49000	       -0.13000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.15000	        2.00000	        4.26000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	        0.48000	       -0.04000	       -2.99000	       -3.00000
1404399438.51000	       -0.13000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.31000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.15000	        2.00000	        4.26000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.07000	       -2.00000	        3.47000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.53000	       -0.13000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.15000	        2.00000	        4.26000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.55000	       -0.13000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.73000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        4.26000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	        0.48000	       -0.04000	       -2.99000	       -3.00000
1404399438.57000	       -0.13000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.15000	        2.00000	        4.26000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	        0.48000	       -0.04000	       -2.99000	       -3.00000
1404399438.59000	       -0.13000	        0.00000	        2.24000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.15000	        2.00000	        4.18000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	        0.40000	       -0.04000	       -2.99000	       -3.00000
1404399438.61000	       -0.13000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.13000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.15000	        2.00000	        4.18000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.15000	       -2.00000	        3.56000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.63000	       -0.13000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        4.18000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.24000	       -2.00000	        3.56000	        4.00000	        0.48000	       -0.04000	       -2.90000	       -3.00000
1404399438.65000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        4.18000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.24000	       -2.00000	        3.65000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.67000	       -0.13000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        4.18000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.24000	       -2.00000	        3.65000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.69000	       -0.13000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.07000	        2.00000	        4.18000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.24000	       -2.00000	        3.65000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.71000	       -0.13000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.22000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        4.18000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.24000	       -2.00000	        3.65000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.74000	       -0.13000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        4.18000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.24000	       -2.00000	        3.65000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.76000	       -0.13000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.13000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        4.18000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.24000	       -2.00000	        3.65000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.78000	       -0.13000	        0.00000	        2.15000	        2.00000	        0.13000	        0.04000	        0.04000	       -0.04000	        0.13000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.82000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        4.18000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.24000	       -2.00000	        3.65000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.80000	       -0.13000	        0.00000	        2.07000	        2.00000	        0.13000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        4.18000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.24000	       -2.00000	        3.74000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.82000	       -0.13000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.98000	        2.00000	        4.09000	        4.00000	        0.04000	        1.01000	       -3.60000	       -3.00000	      -10.59000	      -10.00000	       -2.33000	       -2.00000	        3.74000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.84000	       -0.13000	        0.00000	        2.07000	        2.00000	        0.04000	        0.04000	        0.04000	       -0.04000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.98000	        2.00000	        4.09000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.33000	       -2.00000	        3.74000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.86000	       -0.13000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	        0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.74000	       10.00000	        1.98000	        2.00000	        4.09000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.33000	       -2.00000	        3.74000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.88000	       -0.13000	        0.00000	        2.15000	        2.00000	        0.04000	        0.04000	        0.04000	       -0.04000	        0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.82000	       10.00000	        1.98000	        2.00000	        4.09000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.24000	       -2.00000	        3.74000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.90000	       -0.13000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	        0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.82000	       10.00000	        1.98000	        2.00000	        4.09000	        4.00000	        0.04000	        1.01000	       -3.60000	       -3.00000	      -10.59000	      -10.00000	       -2.33000	       -2.00000	        3.74000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.92000	       -0.04000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.82000	       10.00000	        1.98000	        2.00000	        4.09000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.59000	      -10.00000	       -2.33000	       -2.00000	        3.74000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.94000	       -0.13000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	        0.04000	        0.00000	       -0.44000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.82000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.82000	       10.00000	        1.89000	        2.00000	        4.09000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.51000	      -10.00000	       -2.24000	       -2.00000	        3.74000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
1404399438.96000	       -0.13000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	        0.04000	        0.00000	       -0.73000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	        9.82000	       10.00000	        1.89000	        2.00000	        4.09000	        4.00000	        0.04000	        1.01000	       -3.69000	       -3.00000	      -10.51000	      -10.00000	       -2.24000	       -2.00000	        3.74000	        4.00000	        0.40000	       -0.04000	       -2.90000	       -3.00000
