time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404312350.88000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312350.90000	       -0.22000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312350.92000	       -0.22000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.62000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312350.94000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.64000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312350.96000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.64000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.89000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.26000	       -1.00000	       -6.90000	       -7.00000
1404312350.98000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.00000	       -0.22000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.02000	       -0.22000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.31000	        0.62000	       -1.00000	       -7.08000	       -7.00000	       -9.89000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.04000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	        0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.62000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.06000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	        0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.08000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.22000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.89000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.10000	       -0.31000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.89000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.12000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.31000	        0.62000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.15000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.89000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.17000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.62000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.19000	       -0.22000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.64000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.62000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.21000	       -0.22000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.04000	       -0.04000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.62000	       -1.00000	       -7.08000	       -7.00000	       -9.89000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.23000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.89000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.26000	       -0.22000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	       -0.13000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -6.99000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.26000	       -1.00000	       -6.90000	       -7.00000
1404312351.28000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.89000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.26000	       -1.00000	       -6.90000	       -7.00000
1404312351.30000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.62000	       -1.00000	       -6.99000	       -7.00000	       -9.89000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.32000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	        0.04000	       -0.04000	       -0.22000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.53000	       -1.00000	       -6.99000	       -7.00000	       -9.89000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.34000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	        0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	        0.24000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.62000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.26000	       -1.00000	       -6.90000	       -7.00000
1404312351.36000	       -0.22000	        0.00000	        1.89000	        2.00000	        0.04000	        0.04000	       -0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	       10.09000	       10.00000	        1.89000	        2.00000	        3.74000	        4.00000	       -0.04000	        0.31000	        0.62000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
1404312351.38000	       -0.22000	        0.00000	        1.89000	        2.00000	       -0.04000	        0.04000	        0.04000	       -0.04000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	       -0.04000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	       -0.04000	      -19.91000	      -20.00000	       10.00000	       10.00000	        1.80000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.31000	        0.53000	       -1.00000	       -7.08000	       -7.00000	       -9.98000	      -10.00000	       -2.07000	       -2.00000	        3.91000	        4.00000	       -0.57000	       -0.04000	        0.35000	       -1.00000	       -6.90000	       -7.00000
