time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404217157.07000	       -0.22000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.68000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.22000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.09000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	        0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.11000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.68000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.13000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.68000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.42000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.15000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.68000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.22000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.17000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.19000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.21000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.23000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.68000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.26000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.68000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.28000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.68000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.30000	       -0.22000	        0.00000	        2.07000	        2.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.32000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.82000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.34000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.36000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	        0.24000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.68000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.38000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.40000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.82000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.42000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.44000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.82000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.46000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.68000	        2.00000	        3.82000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.48000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.50000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.22000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.52000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.82000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.22000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.54000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.56000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.82000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.58000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.22000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.60000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.22000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.62000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.73000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
1404217157.64000	       -0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.38000	       10.00000	        2.59000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	        0.09000	       -0.50000	       -8.13000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.35000	       -0.50000
