time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404217198.55000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.70000	       -0.50000
1404217198.57000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	       10.08000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.70000	       -0.50000
1404217198.59000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.08000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.30000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.70000	       -0.50000
1404217198.61000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	       -0.13000	        0.00000	       -0.70000	       -0.50000
1404217198.63000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.08000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.70000	       -0.50000
1404217198.65000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	       10.08000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.42000	       -2.00000	        4.09000	        4.00000	       -0.13000	        0.00000	       -0.62000	       -0.50000
1404217198.67000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.70000	       -0.50000
1404217198.69000	       -0.40000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.70000	       -0.50000
1404217198.71000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.70000	       -0.50000
1404217198.73000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	        0.44000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.70000	       -0.50000
1404217198.75000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.70000	       -0.50000
1404217198.77000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.70000	       -0.50000
1404217198.79000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.70000	       -0.50000
1404217198.82000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.70000	       -0.50000
1404217198.84000	       -0.40000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.30000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.62000	       -0.50000
1404217198.86000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.62000	       -0.50000
1404217198.88000	       -0.40000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.24000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.62000	       -0.50000
1404217198.90000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	        0.04000	        0.00000	      -20.00000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.24000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.70000	       -0.50000
1404217198.92000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.08000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.62000	       -0.50000
1404217198.94000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.70000	       -0.50000
1404217198.96000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.24000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.62000	       -0.50000
1404217198.99000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.64000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.24000	       -2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.70000	       -0.50000
1404217199.01000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.08000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.24000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.62000	       -0.50000
1404217199.03000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	       10.08000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.24000	       -2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.70000	       -0.50000
1404217199.05000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.30000	       10.00000	        2.24000	        2.00000	        3.91000	        4.00000	       -0.31000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.24000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.70000	       -0.50000
1404217199.07000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.00000	       -0.26000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.70000	       -0.50000
1404217199.09000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        2.24000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.24000	       -2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.62000	       -0.50000
1404217199.12000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.33000	       -2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.62000	       -0.50000
1404217199.14000	       -0.31000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.17000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.21000	       10.00000	        2.24000	        2.00000	        3.82000	        4.00000	       -0.31000	        0.00000	       -0.18000	       -0.50000	       -9.10000	      -10.00000	       -2.24000	       -2.00000	        3.91000	        4.00000	       -0.22000	        0.00000	       -0.62000	       -0.50000
