time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404140390.58000	       -0.57000	        0.00000	        2.24000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	        0.53000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.74000	        4.00000	       -0.75000	        0.00000	       -0.53000	       -0.50000
1404140390.60000	       -0.57000	        0.00000	        2.15000	        2.00000	        0.13000	        0.00000	       -0.22000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.33000	        2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	        0.53000	       -0.50000	       -8.48000	      -10.00000	       -2.15000	       -2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	       -0.53000	       -0.50000
1404140390.62000	       -0.48000	        0.00000	        2.24000	        2.00000	        0.13000	        0.00000	       -0.22000	        0.00000	        0.13000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.33000	        2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	        0.53000	       -0.50000	       -8.48000	      -10.00000	       -2.15000	       -2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	       -0.53000	       -0.50000
1404140390.64000	       -0.48000	        0.00000	        2.24000	        2.00000	        0.13000	        0.00000	       -0.31000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.24000	        2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	        0.62000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.74000	        4.00000	       -0.84000	        0.00000	       -0.44000	       -0.50000
1404140390.66000	       -0.57000	        0.00000	        2.24000	        2.00000	        0.13000	        0.00000	       -0.31000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.33000	        2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        0.62000	       -0.50000	       -8.57000	      -10.00000	       -2.07000	       -2.00000	        3.82000	        4.00000	       -0.92000	        0.00000	       -0.44000	       -0.50000
1404140390.68000	       -0.57000	        0.00000	        2.24000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.33000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        0.70000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -0.35000	       -0.50000
1404140390.70000	       -0.48000	        0.00000	        2.24000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        0.70000	       -0.50000	       -8.57000	      -10.00000	       -2.15000	       -2.00000	        3.74000	        4.00000	       -0.92000	        0.00000	       -0.26000	       -0.50000
1404140390.72000	       -0.48000	        0.00000	        2.24000	        2.00000	        0.13000	        0.00000	       -0.31000	        0.00000	        0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        0.79000	       -0.50000	       -8.57000	      -10.00000	       -2.15000	       -2.00000	        3.74000	        4.00000	       -1.01000	        0.00000	       -0.26000	       -0.50000
1404140390.74000	       -0.48000	        0.00000	        2.24000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.56000	        4.00000	       -0.92000	        0.00000	        0.70000	       -0.50000	       -8.48000	      -10.00000	       -2.15000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	       -0.18000	       -0.50000
1404140390.76000	       -0.48000	        0.00000	        2.24000	        2.00000	        0.13000	        0.00000	       -0.31000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.47000	        4.00000	       -0.92000	        0.00000	        0.79000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.56000	        4.00000	       -0.92000	        0.00000	       -0.18000	       -0.50000
1404140390.78000	       -0.57000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.24000	        2.00000	        3.30000	        4.00000	       -0.92000	        0.00000	        0.79000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.38000	        4.00000	       -1.01000	        0.00000	       -0.18000	       -0.50000
1404140390.80000	       -0.48000	        0.00000	        2.15000	        2.00000	        0.13000	        0.00000	       -0.31000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.24000	        2.00000	        3.30000	        4.00000	       -0.92000	        0.00000	        0.88000	       -0.50000	       -8.48000	      -10.00000	       -2.15000	       -2.00000	        3.30000	        4.00000	       -1.01000	        0.00000	       -0.18000	       -0.50000
1404140390.82000	       -0.48000	        0.00000	        2.15000	        2.00000	        0.13000	        0.00000	       -0.31000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.12000	        4.00000	       -1.01000	        0.00000	        0.88000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.21000	        4.00000	       -0.92000	        0.00000	       -0.09000	       -0.50000
1404140390.84000	       -0.40000	        0.00000	        2.15000	        2.00000	        0.13000	        0.00000	       -0.22000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.21000	        4.00000	       -1.01000	        0.00000	        0.88000	       -0.50000	       -8.57000	      -10.00000	       -2.15000	       -2.00000	        3.21000	        4.00000	       -1.01000	        0.00000	        0.00000	       -0.50000
1404140390.86000	       -0.40000	        0.00000	        2.24000	        2.00000	        0.13000	        0.00000	       -0.22000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.56000	       10.00000	        2.24000	        2.00000	        3.21000	        4.00000	       -1.10000	        0.00000	        0.88000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.21000	        4.00000	       -1.01000	        0.00000	        0.00000	       -0.50000
1404140390.88000	       -0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.21000	        4.00000	       -1.10000	        0.00000	        0.97000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.21000	        4.00000	       -1.01000	        0.00000	        0.09000	       -0.50000
1404140390.90000	       -0.31000	        0.00000	        2.15000	        2.00000	        0.13000	        0.00000	       -0.22000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.21000	        4.00000	       -1.19000	        0.00000	        1.05000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.21000	        4.00000	       -1.10000	        0.00000	        0.09000	       -0.50000
1404140390.93000	       -0.22000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.12000	        4.00000	       -1.19000	        0.00000	        1.14000	       -0.50000	       -8.48000	      -10.00000	       -2.15000	       -2.00000	        3.21000	        4.00000	       -1.01000	        0.00000	        0.26000	       -0.50000
1404140390.95000	       -0.22000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.21000	        4.00000	       -1.19000	        0.00000	        1.23000	       -0.50000	       -8.48000	      -10.00000	       -2.15000	       -2.00000	        3.21000	        4.00000	       -1.01000	        0.00000	        0.44000	       -0.50000
1404140390.97000	       -0.22000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.21000	        4.00000	       -1.19000	        0.00000	        1.32000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.21000	        4.00000	       -1.01000	        0.00000	        0.44000	       -0.50000
1404140390.99000	       -0.22000	        0.00000	        2.24000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.12000	        4.00000	       -1.27000	        0.00000	        1.32000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.21000	        4.00000	       -1.10000	        0.00000	        0.53000	       -0.50000
1404140391.01000	       -0.22000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.12000	        4.00000	       -1.36000	        0.00000	        1.41000	       -0.50000	       -8.57000	      -10.00000	       -2.15000	       -2.00000	        3.21000	        4.00000	       -1.10000	        0.00000	        0.62000	       -0.50000
1404140391.04000	       -0.22000	        0.00000	        2.24000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.15000	        2.00000	        3.21000	        4.00000	       -1.36000	        0.00000	        1.58000	       -0.50000	       -8.48000	      -10.00000	       -2.15000	       -2.00000	        3.21000	        4.00000	       -1.10000	        0.00000	        0.70000	       -0.50000
1404140391.06000	       -0.22000	        0.00000	        2.24000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.12000	        4.00000	       -1.36000	        0.00000	        1.67000	       -0.50000	       -8.48000	      -10.00000	       -2.15000	       -2.00000	        3.21000	        4.00000	       -1.10000	        0.00000	        0.79000	       -0.50000
1404140391.08000	       -0.13000	        0.00000	        2.24000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.15000	        2.00000	        3.21000	        4.00000	       -1.36000	        0.00000	        1.76000	       -0.50000	       -8.57000	      -10.00000	       -2.07000	       -2.00000	        3.21000	        4.00000	       -1.19000	        0.00000	        0.79000	       -0.50000
1404140391.10000	       -0.04000	        0.00000	        2.24000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.15000	        2.00000	        3.21000	        4.00000	       -1.36000	        0.00000	        1.76000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.21000	        4.00000	       -1.19000	        0.00000	        0.88000	       -0.50000
1404140391.12000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	        0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.12000	        4.00000	       -1.45000	        0.00000	        1.93000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.21000	        4.00000	       -1.27000	        0.00000	        0.97000	       -0.50000
1404140391.14000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.13000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.24000	        2.00000	        3.21000	        4.00000	       -1.45000	        0.00000	        1.93000	       -0.50000	       -8.48000	      -10.00000	       -2.07000	       -2.00000	        3.21000	        4.00000	       -1.27000	        0.00000	        0.97000	       -0.50000
1404140391.16000	        0.13000	        0.00000	        2.24000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        2.15000	        2.00000	        3.12000	        4.00000	       -1.45000	        0.00000	        2.02000	       -0.50000	       -8.57000	      -10.00000	       -2.15000	       -2.00000	        3.21000	        4.00000	       -1.36000	        0.00000	        1.05000	       -0.50000
