time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404138688.77000	        0.13000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138688.79000	        0.13000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138688.81000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138688.83000	        0.13000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138688.85000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138688.87000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.19000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138688.90000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.53000	       -0.50000
1404138688.92000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.19000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.53000	       -0.50000
1404138688.94000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138688.96000	        0.13000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138688.98000	        0.13000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.00000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.19000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.02000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.04000	        0.13000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.19000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.06000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.08000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.10000	        0.13000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.12000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.80000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.14000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.16000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.18000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.21000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.53000	       -0.50000
1404138689.23000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.25000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.27000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.29000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.31000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.33000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
1404138689.36000	        0.13000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        1.89000	        2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        2.20000	       -0.50000	       -9.27000	      -10.00000	       -1.80000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.44000	       -0.50000
