time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404212217.07000	       -0.48000	        0.00000	        1.89000	        2.00000	        0.13000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	       -0.35000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.13000	        0.00000	       -0.79000	       -0.50000
1404212217.09000	       -0.48000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	       -0.35000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.04000	        0.00000	       -0.79000	       -0.50000
1404212217.11000	       -0.48000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	       -0.35000	       -0.50000	       -8.31000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	        0.04000	        0.00000	       -0.70000	       -0.50000
1404212217.13000	       -0.40000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -0.13000	        0.00000	       -0.35000	       -0.50000	       -8.31000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	        0.13000	        0.00000	       -0.70000	       -0.50000
1404212217.15000	       -0.40000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -0.13000	        0.00000	       -0.35000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	        0.04000	        0.00000	       -0.70000	       -0.50000
1404212217.17000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	       -0.35000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	       -0.04000	        0.00000	       -0.70000	       -0.50000
1404212217.19000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	       -0.26000	       -0.50000	       -8.31000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	       -0.04000	        0.00000	       -0.70000	       -0.50000
1404212217.21000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	       -0.35000	       -0.50000	       -8.40000	      -10.00000	       -1.89000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.70000	       -0.50000
1404212217.23000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -0.13000	        0.00000	       -0.26000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.18000	        4.00000	       -0.04000	        0.00000	       -0.62000	       -0.50000
1404212217.25000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	       -0.26000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.62000	       -0.50000
1404212217.27000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	       -0.26000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.62000	       -0.50000
1404212217.29000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.22000	        0.00000	       -0.26000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.53000	       -0.50000
1404212217.31000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.13000	        0.00000	       -0.26000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.53000	       -0.50000
1404212217.33000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.22000	        0.00000	       -0.18000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.53000	       -0.50000
1404212217.35000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.22000	        0.00000	       -0.18000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	       -0.04000	        0.00000	       -0.53000	       -0.50000
1404212217.38000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.22000	        0.00000	       -0.18000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.53000	       -0.50000
1404212217.40000	       -0.40000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.22000	        0.00000	       -0.09000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	       -0.13000	        0.00000	       -0.53000	       -0.50000
1404212217.42000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	        0.24000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.22000	        0.00000	       -0.09000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.53000	       -0.50000
1404212217.44000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.31000	        0.00000	       -0.09000	       -0.50000	       -8.40000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.53000	       -0.50000
1404212217.46000	       -0.40000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.22000	        0.00000	       -0.09000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	       -0.13000	        0.00000	       -0.53000	       -0.50000
1404212217.48000	       -0.31000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -0.22000	        0.00000	       -0.09000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404212217.50000	       -0.31000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -0.31000	        0.00000	        0.00000	       -0.50000	       -8.40000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404212217.52000	       -0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	       -9.96000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.22000	        0.00000	        0.00000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404212217.54000	       -0.31000	        0.00000	        1.98000	        2.00000	        0.13000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.31000	        0.00000	        0.09000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404212217.56000	       -0.31000	        0.00000	        1.89000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	        0.24000	        0.00000	        9.99000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.31000	        0.00000	        0.09000	       -0.50000	       -8.31000	      -10.00000	       -1.98000	       -2.00000	        4.09000	        4.00000	       -0.22000	        0.00000	       -0.44000	       -0.50000
1404212217.58000	       -0.31000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.31000	        0.00000	        0.00000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.44000	       -0.50000
1404212217.60000	       -0.31000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.82000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -0.31000	        0.00000	        0.09000	       -0.50000	       -8.40000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.35000	       -0.50000
1404212217.62000	       -0.31000	        0.00000	        1.98000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.99000	       10.00000	       10.04000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.40000	        0.00000	        0.09000	       -0.50000	       -8.31000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.22000	        0.00000	       -0.35000	       -0.50000
