time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404217395.49000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.53000	       -0.50000
1404217395.51000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404217395.53000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.04000	        0.00000	       -0.44000	       -0.50000
1404217395.55000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.04000	        0.00000	       -0.44000	       -0.50000
1404217395.57000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404217395.59000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.89000	       -2.00000	        3.91000	        4.00000	       -0.04000	        0.00000	       -0.44000	       -0.50000
1404217395.62000	        0.04000	        0.00000	        2.15000	        2.00000	       -0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.35000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.53000	       -0.50000
1404217395.64000	       -0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	        0.24000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.35000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404217395.66000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.35000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.04000	        0.00000	       -0.53000	       -0.50000
1404217395.68000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.35000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404217395.70000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.35000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.04000	        0.00000	       -0.44000	       -0.50000
1404217395.72000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.82000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.89000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404217395.74000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.53000	       -0.50000
1404217395.76000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.35000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.04000	        0.00000	       -0.53000	       -0.50000
1404217395.78000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.53000	       -0.50000
1404217395.80000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.35000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404217395.82000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.04000	        0.00000	       -0.44000	       -0.50000
1404217395.84000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.35000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.04000	        0.00000	       -0.44000	       -0.50000
1404217395.86000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	       -0.04000	        0.00000	        0.44000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.89000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404217395.88000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	        0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.98000	        2.00000	        3.82000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.53000	       -0.50000
1404217395.90000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.82000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.04000	        0.00000	       -0.44000	       -0.50000
1404217395.92000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.98000	        2.00000	        3.82000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404217395.94000	       -0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	        0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404217395.96000	        0.04000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.98000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.35000	       -0.50000	       -9.10000	      -10.00000	       -1.89000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404217395.99000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.82000	        4.00000	        0.04000	        0.00000	        0.35000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.53000	       -0.50000
1404217396.01000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.87000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.82000	        4.00000	       -0.04000	        0.00000	        0.44000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        4.00000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
1404217396.03000	        0.04000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.22000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.91000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.30000	       10.00000	        1.89000	        2.00000	        3.91000	        4.00000	        0.04000	        0.00000	        0.35000	       -0.50000	       -9.10000	      -10.00000	       -1.98000	       -2.00000	        3.91000	        4.00000	       -0.13000	        0.00000	       -0.44000	       -0.50000
