time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404138653.37000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        2.11000	       -0.50000	       -8.48000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.39000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.44000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.11000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.41000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.11000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.40000	        0.00000	        0.18000	       -0.50000
1404138653.43000	        0.57000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.45000	        0.48000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.47000	        0.48000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.11000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.49000	        0.57000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.73000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.51000	        0.57000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.73000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        2.11000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.53000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.56000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.58000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.60000	        0.48000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.13000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.62000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.65000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.11000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.67000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.69000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.71000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.11000	       -0.50000	       -8.48000	      -10.00000	       -1.89000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.73000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.75000	        0.48000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.77000	        0.40000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.79000	        0.40000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.40000	        0.00000	        0.18000	       -0.50000
1404138653.81000	        0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.11000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.83000	        0.31000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.85000	        0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.87000	        0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        1.98000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.74000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.89000	        0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.11000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.91000	        0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.94000	        0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
1404138653.96000	        0.22000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	       10.08000	       10.00000	      -10.13000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.65000	       10.00000	        2.07000	        2.00000	        3.65000	        4.00000	       -0.48000	        0.00000	        2.02000	       -0.50000	       -8.48000	      -10.00000	       -1.98000	       -2.00000	        3.82000	        4.00000	       -0.48000	        0.00000	        0.18000	       -0.50000
