time	abs_y-present_position	abs_y-goal_position	abs_x-present_position	abs_x-goal_position	abs_z-present_position	abs_z-goal_position	bust_y-present_position	bust_y-goal_position	bust_x-present_position	bust_x-goal_position	head_z-present_position	head_z-goal_position	head_y-present_position	head_y-goal_position	l_shoulder_y-present_position	l_shoulder_y-goal_position	l_shoulder_x-present_position	l_shoulder_x-goal_position	l_arm_z-present_position	l_arm_z-goal_position	l_elbow_y-present_position	l_elbow_y-goal_position	r_shoulder_y-present_position	r_shoulder_y-goal_position	r_shoulder_x-present_position	r_shoulder_x-goal_position	r_arm_z-present_position	r_arm_z-goal_position	r_elbow_y-present_position	r_elbow_y-goal_position	l_hip_x-present_position	l_hip_x-goal_position	l_hip_z-present_position	l_hip_z-goal_position	l_hip_y-present_position	l_hip_y-goal_position	l_knee_y-present_position	l_knee_y-goal_position	l_ankle_y-present_position	l_ankle_y-goal_position	r_hip_x-present_position	r_hip_x-goal_position	r_hip_z-present_position	r_hip_z-goal_position	r_hip_y-present_position	r_hip_y-goal_position	r_knee_y-present_position	r_knee_y-goal_position	r_ankle_y-present_position	r_ankle_y-goal_position
1404212017.02000	        0.66000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.63000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.04000	        0.66000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.56000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.06000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.63000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.56000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.08000	        0.66000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.27000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.10000	        0.66000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.27000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.12000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.76000	       -0.50000
1404212017.15000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.76000	       -0.50000
1404212017.17000	        0.66000	        0.00000	        2.15000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.13000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.63000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.19000	        0.66000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.63000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        1.85000	       -0.50000
1404212017.21000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.89000	       -2.00000	        3.56000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.23000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	       -0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.34000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.25000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        1.85000	       -0.50000
1404212017.28000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.63000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.27000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        1.85000	       -0.50000
1404212017.30000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.32000	        0.66000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        1.85000	       -0.50000
1404212017.34000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.63000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.36000	        0.66000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        1.85000	       -0.50000
1404212017.38000	        0.66000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.56000	        4.00000	       -0.84000	        0.00000	        1.76000	       -0.50000
1404212017.40000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	       -0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.43000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.45000	        0.66000	        0.00000	        2.07000	        2.00000	        0.13000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.91000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        1.85000	       -0.50000
1404212017.47000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        1.85000	       -0.50000
1404212017.49000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.76000	       -0.50000
1404212017.51000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.53000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.47000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.55000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	       -0.84000	        0.00000	        1.85000	       -0.50000
1404212017.58000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -2.07000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.89000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.60000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -2.07000	        0.00000	        2.29000	       -0.50000	       -9.27000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
1404212017.62000	        0.66000	        0.00000	        2.07000	        2.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.04000	        0.00000	        0.15000	        0.00000	       -0.05000	        0.00000	        9.82000	       10.00000	        9.96000	       10.00000	       -0.04000	        0.00000	      -20.00000	      -20.00000	        9.99000	       10.00000	      -10.04000	      -10.00000	       -0.04000	        0.00000	      -19.91000	      -20.00000	        9.38000	       10.00000	        1.71000	        2.00000	        3.65000	        4.00000	       -1.98000	        0.00000	        2.29000	       -0.50000	       -9.19000	      -10.00000	       -1.98000	       -2.00000	        3.65000	        4.00000	       -0.92000	        0.00000	        1.85000	       -0.50000
